UIC,Parent_UIC,Stationsnavn,Forkortelse,Region nr,Region navn,Kommune nr,Kommune navn,FjernRegional,Stog,KystKastrup,Arriva,Metro,Privatbane,Letbane,Border,Øst,Vest,H-omr,Lukket,Planlagt station,LTM_ID,LTM_ID_1,LTM_ID_S,LTM_ID_M,LTM_ID_LB,LTM_ID_PB,OTM_ID,OTM_ID_1,OTM_ID_S,OTM_ID_LB,X-koordinat,Y-koordinat
8690999,,Høvelte,0,1084,Hovedstaden,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8690803,8600803,Køge,Kj,1085,Sjælland,259,Køge,1,1,0,0,0,1,0,0,1,0,1,0,0,8600803,0,1108600803,0,0,1208600803,0,0,0,0,0,0
8690798,,Høje Taastrup,Htå,1084,Hovedstaden,169,Høje-Taastrup,1,1,0,0,0,0,0,0,1,0,1,0,0,8600798,0,1108600798,0,0,0,0,0,0,0,0,0
8690792,,Ølby,Ølb,1085,Sjælland,259,Køge,0,1,0,0,0,0,0,0,1,0,1,0,0,8600792,0,1108600792,0,0,0,0,0,0,0,0,0
8690740,,KB Hallen,Kbn,1084,Hovedstaden,101,København,0,1,0,0,0,0,0,0,1,0,1,0,0,8600740,0,0,0,0,0,0,0,0,0,0,0
8690736,8600736,Flintholm,Fl,1084,Hovedstaden,147,Frederiksberg,0,1,0,0,1,0,0,0,1,0,1,0,0,8600736,0,1108600736,0,0,0,0,0,0,0,0,0
8690703,8600703,Vanløse,Van,1084,Hovedstaden,101,København,0,1,0,0,1,0,0,0,1,0,1,0,0,8600703,0,0,0,0,0,0,0,0,0,0,0
8690683,,Hillerød,Hi,1084,Hovedstaden,219,Hillerød,0,1,0,0,0,1,0,0,1,0,1,0,0,8600683,1208600683,1218600683,0,0,1228600683,0,0,0,0,0,0
8690674,,Jægersborg,Jæt,1084,Hovedstaden,157,Gentofte,0,1,0,0,0,1,0,0,1,0,1,0,0,8600674,0,0,0,0,1208600674,0,0,0,0,0,0
8690659,8600659,Klampenborg,Kl,1084,Hovedstaden,157,Gentofte,0,1,1,0,0,0,0,0,1,0,1,0,0,8600659,0,1108600659,0,0,0,0,0,0,0,0,0
8690655,8600655,Hellerup,Hl,1084,Hovedstaden,101,København,0,1,1,0,0,0,0,0,1,0,1,0,0,8600655,1108600655,1118600655,0,0,0,0,0,0,0,0,0
8690653,,Nordhavn,Nht,1084,Hovedstaden,101,København,0,1,0,0,1,0,0,0,1,0,1,0,0,8600653,0,0,8603438,0,0,0,0,0,0,0,0
8690650,8600650,Østerport,Kk,1084,Hovedstaden,101,København,1,1,1,0,1,0,0,0,1,0,1,0,0,8600650,0,1108600650,8603426,0,0,0,0,0,0,0,0
8690646,8600646,Nørreport,Kn,1084,Hovedstaden,101,København,1,1,1,0,1,0,0,0,1,0,1,0,0,8600646,0,1108600646,0,0,0,0,0,0,0,0,0
8690626,8600626,København H,Kh,1084,Hovedstaden,101,København,1,1,1,0,1,0,0,0,1,0,1,0,0,8600626,0,1108600626,8603421,0,0,0,0,0,0,0,0
8690624,,Valby,Val,1084,Hovedstaden,101,København,1,1,0,0,0,0,0,0,1,0,1,0,0,8600624,0,1108600624,0,0,0,0,0,0,0,0,0
8690622,,Glostrup,Gl,1084,Hovedstaden,161,Glostrup,0,1,0,0,0,0,0,0,1,0,1,0,0,8600622,0,1108600622,0,8606150,0,0,0,0,0,0,0
8609020,,Vinge,0,1084,Hovedstaden,250,Frederikssund,0,1,0,0,0,0,0,0,1,0,1,0,1,8609020,0,0,0,0,0,0,0,0,0,0,0
8609018,,Jerne,0,1083,Syddanmark,561,Esbjerg,1,0,0,0,0,0,0,0,0,1,0,0,1,8609018,0,0,0,0,0,0,0,0,0,0,0
8609014,,Kalundborg Ø,0,1085,Sjælland,326,Kalundborg,1,0,0,0,0,0,0,0,1,0,0,0,0,8609014,0,0,0,0,0,0,0,0,0,0,0
8609006,,Aalborg Lufthavn,0,1081,Nordjylland,851,Aalborg,1,0,0,0,0,0,0,0,0,1,0,0,1,8609006,0,0,0,0,0,0,0,0,0,0,0
8609004,,Favrholm,0,1084,Hovedstaden,219,Hillerød,0,1,0,0,0,1,0,0,1,0,1,0,1,8609004,0,0,0,0,1208609004,0,0,0,0,0,0
8609003,,Gødstrup,0,1082,Midtjylland,657,Herning,1,0,0,0,0,0,0,0,0,1,0,0,1,8609003,0,0,0,0,0,0,0,0,0,0,0
8609002,,Lolland Syd,0,1085,Sjælland,360,Lolland,1,0,0,0,0,0,0,0,1,0,0,0,1,8609002,0,0,0,0,0,0,0,0,0,0,0
8609001,,Køge Nord,0,1085,Sjælland,259,Køge,1,0,0,0,0,0,0,0,1,0,0,0,1,8609001,0,1108609001,0,0,0,0,0,0,0,0,0
8608029,,Lille-Skensved,Lw,1085,Sjælland,259,Køge,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8605958,8600504,Ejby,Eb,1083,Syddanmark,410,Middelfart,1,0,0,0,0,0,0,0,0,1,0,0,0,8600504,8605958,0,0,0,0,0,0,0,0,0,0
8604831,,Sprogøvej,0,1082,Midtjylland,665,Lemvig,0,0,0,0,0,1,0,0,0,1,0,0,0,8604831,0,0,0,0,0,0,0,0,0,0,0
8604829,,Vrist,0,1082,Midtjylland,665,Lemvig,0,0,0,0,0,1,0,0,0,1,0,0,0,8604829,0,0,0,0,0,0,0,0,0,0,0
8604828,,Victoria Street Station,0,1082,Midtjylland,665,Lemvig,0,0,0,0,0,1,0,0,0,1,0,0,0,8604828,0,0,0,0,0,0,0,0,0,0,0
8604825,,Thyborøn,0,1082,Midtjylland,665,Lemvig,0,0,0,0,0,1,0,0,0,1,0,0,0,8604825,0,0,0,0,0,0,0,0,0,0,0
8604824,,Thyborøn Kirke,0,1082,Midtjylland,665,Lemvig,0,0,0,0,0,1,0,0,0,1,0,0,0,8604824,0,0,0,0,0,0,0,0,0,0,0
8604823,,Strande,0,1082,Midtjylland,665,Lemvig,0,0,0,0,0,1,0,0,0,1,0,0,0,8604823,0,0,0,0,0,0,0,0,0,0,0
8604822,,Sinkbæk,0,1082,Midtjylland,665,Lemvig,0,0,0,0,0,1,0,0,0,1,0,0,0,8604822,0,0,0,0,0,0,0,0,0,0,0
8604821,,Rønland,0,1082,Midtjylland,665,Lemvig,0,0,0,0,0,1,0,0,0,1,0,0,0,8604821,0,0,0,0,0,0,0,0,0,0,0
8604819,,Ramme,0,1082,Midtjylland,665,Lemvig,0,0,0,0,0,1,0,0,0,1,0,0,0,8604819,0,0,0,0,0,0,0,0,0,0,0
8604818,,Nejrup,0,1082,Midtjylland,665,Lemvig,0,0,0,0,0,1,0,0,0,1,0,0,0,8604818,0,0,0,0,0,0,0,0,0,0,0
8604817,,Lemvig,0,1082,Midtjylland,665,Lemvig,0,0,0,0,0,1,0,0,0,1,0,0,0,8604817,0,0,0,0,0,0,0,0,0,0,0
8604815,,Klinkby,0,1082,Midtjylland,665,Lemvig,0,0,0,0,0,1,0,0,0,1,0,0,0,8604815,0,0,0,0,0,0,0,0,0,0,0
8604814,,Armose,0,1082,Midtjylland,665,Lemvig,0,0,0,0,0,1,0,0,0,1,0,0,0,8604814,0,0,0,0,0,0,0,0,0,0,0
8604813,,Harboøre,0,1082,Midtjylland,665,Lemvig,0,0,0,0,0,1,0,0,0,1,0,0,0,8604813,0,0,0,0,0,0,0,0,0,0,0
8604811,,Fåre,0,1082,Midtjylland,665,Lemvig,0,0,0,0,0,1,0,0,0,1,0,0,0,8604811,0,0,0,0,0,0,0,0,0,0,0
8604807,,Bækmarksbro,0,1082,Midtjylland,665,Lemvig,0,0,0,0,0,1,0,0,0,1,0,0,0,8604807,0,0,0,0,0,0,0,0,0,0,0
8604805,,Bonnet,0,1082,Midtjylland,665,Lemvig,0,0,0,0,0,1,0,0,0,1,0,0,0,8604805,0,0,0,0,0,0,0,0,0,0,0
8604803,,Balleby,0,1082,Midtjylland,665,Lemvig,0,0,0,0,0,1,0,0,0,1,0,0,0,8604803,0,0,0,0,0,0,0,0,0,0,0
8604801,,Amstrup,0,1082,Midtjylland,665,Lemvig,0,0,0,0,0,1,0,0,0,1,0,0,0,8604801,0,0,0,0,0,0,0,0,0,0,0
8604739,,Vrøgum,0,1083,Syddanmark,573,Varde,0,0,0,1,0,1,0,0,0,1,0,0,0,8604739,0,0,0,0,0,0,0,0,0,0,0
8604736,,Baunhøj,0,1083,Syddanmark,573,Varde,0,0,0,1,0,1,0,0,0,1,0,0,0,8604736,0,0,0,0,0,0,0,0,0,0,0
8604735,,Varde Vest,0,1083,Syddanmark,573,Varde,0,0,0,1,0,1,0,0,0,1,0,0,0,8604735,0,0,0,0,0,0,0,0,0,0,0
8604727,,Outrup,0,1083,Syddanmark,573,Varde,0,0,0,1,0,1,0,0,0,1,0,0,0,8604727,0,0,0,0,0,0,0,0,0,0,0
8604726,,Oksbøl,0,1083,Syddanmark,573,Varde,0,0,0,1,0,1,0,0,0,1,0,0,0,8604726,0,0,0,0,0,0,0,0,0,0,0
8604725,,Nørre Nebel,0,1083,Syddanmark,573,Varde,0,0,0,1,0,1,0,0,0,1,0,0,0,8604725,0,0,0,0,0,0,0,0,0,0,0
8604720,,Løftgård,0,1083,Syddanmark,573,Varde,0,0,0,1,0,1,0,0,0,1,0,0,0,8604720,0,0,0,0,0,0,0,0,0,0,0
8604719,,Lunde J,0,1083,Syddanmark,573,Varde,0,0,0,1,0,1,0,0,0,1,0,0,0,8604719,0,0,0,0,0,0,0,0,0,0,0
8604718,,Jegum,0,1083,Syddanmark,573,Varde,0,0,0,1,0,1,0,0,0,1,0,0,0,8604718,0,0,0,0,0,0,0,0,0,0,0
8604717,,Janderup,0,1083,Syddanmark,573,Varde,0,0,0,1,0,1,0,0,0,1,0,0,0,8604717,0,0,0,0,0,0,0,0,0,0,0
8604715,,Hyllerslev,0,1083,Syddanmark,573,Varde,0,0,0,1,0,1,0,0,0,1,0,0,0,8604715,0,0,0,0,0,0,0,0,0,0,0
8604711,,Henne,0,1083,Syddanmark,573,Varde,0,0,0,1,0,1,0,0,0,1,0,0,0,8604711,0,0,0,0,0,0,0,0,0,0,0
8604706,,Frisvadvej,0,1083,Syddanmark,573,Varde,0,0,0,1,0,1,0,0,0,1,0,0,0,8604706,0,0,0,0,0,0,0,0,0,0,0
8604704,,Dyreby,0,1083,Syddanmark,573,Varde,0,0,0,1,0,1,0,0,0,1,0,0,0,8604704,0,0,0,0,0,0,0,0,0,0,0
8604702,,Boulevarden,0,1083,Syddanmark,573,Varde,0,0,0,1,0,1,0,0,0,1,0,0,0,8604702,0,0,0,0,0,0,0,0,0,0,0
8604701,,Billum,0,1083,Syddanmark,573,Varde,0,0,0,1,0,1,0,0,0,1,0,0,0,8604701,0,0,0,0,0,0,0,0,0,0,0
8604119,,Ålbæk,0,1081,Nordjylland,813,Frederikshavn,0,0,0,0,0,1,0,0,0,1,0,0,0,8604119,0,0,0,0,0,0,0,0,0,0,0
8604117,,Strandby (Frederikshavn),0,1081,Nordjylland,813,Frederikshavn,0,0,0,0,0,1,0,0,0,1,0,0,0,8604117,0,0,0,0,0,0,0,0,0,0,0
8604115,,Skagen,0,1081,Nordjylland,813,Frederikshavn,0,0,0,0,0,1,0,0,0,1,0,0,0,8604115,0,0,0,0,0,0,0,0,0,0,0
8604113,,Rimmen,0,1081,Nordjylland,813,Frederikshavn,0,0,0,0,0,1,0,0,0,1,0,0,0,8604113,0,0,0,0,0,0,0,0,0,0,0
8604111,,Napstjært,0,1081,Nordjylland,813,Frederikshavn,0,0,0,0,0,1,0,0,0,1,0,0,0,8604111,0,0,0,0,0,0,0,0,0,0,0
8604109,,Jerup,0,1081,Nordjylland,813,Frederikshavn,0,0,0,0,0,1,0,0,0,1,0,0,0,8604109,0,0,0,0,0,0,0,0,0,0,0
8604105,,Hulsig,0,1081,Nordjylland,813,Frederikshavn,0,0,0,0,0,1,0,0,0,1,0,0,0,8604105,0,0,0,0,0,0,0,0,0,0,0
8604103,,Frederikshavnsvej,0,1081,Nordjylland,813,Frederikshavn,0,0,0,0,0,1,0,0,0,1,0,0,0,8604103,0,0,0,0,0,0,0,0,0,0,0
8604102,,Bunken,0,1081,Nordjylland,813,Frederikshavn,0,0,0,0,0,1,0,0,0,1,0,0,0,8604102,0,0,0,0,0,0,0,0,0,0,0
8603565,,Vig,0,1085,Sjælland,306,Odsherred,0,0,0,0,0,1,0,0,1,0,0,0,0,8603565,0,0,0,0,0,0,0,0,0,0,0
8603559,,Svinninge,0,1085,Sjælland,316,Holbæk,0,0,0,0,0,1,0,0,1,0,0,0,0,8603559,0,0,0,0,0,0,0,0,0,0,0
8603557,,Stenhus,0,1085,Sjælland,316,Holbæk,0,0,0,0,0,1,0,0,1,0,0,0,0,8603557,0,0,0,0,0,0,0,0,0,0,0
8603555,,Sommerland Sj,0,1085,Sjælland,306,Odsherred,0,0,0,0,0,1,0,0,1,0,0,0,0,8603555,0,0,0,0,0,0,0,0,0,0,0
8603550,,Nyled,0,1085,Sjælland,306,Odsherred,0,0,0,0,0,1,0,0,1,0,0,0,0,8603550,0,0,0,0,0,0,0,0,0,0,0
8603547,,Nr. Asmindrup,0,1085,Sjælland,306,Odsherred,0,0,0,0,0,1,0,0,1,0,0,0,0,8603547,0,0,0,0,0,0,0,0,0,0,0
8603545,,Nykøbing Sj,0,1085,Sjælland,306,Odsherred,0,0,0,0,0,1,0,0,1,0,0,0,0,8603545,0,0,0,0,0,0,0,0,0,0,0
8603543,,Ny Hagested,0,1085,Sjælland,316,Holbæk,0,0,0,0,0,1,0,0,1,0,0,0,0,8603543,0,0,0,0,0,0,0,0,0,0,0
8603527,,Hørve,0,1085,Sjælland,306,Odsherred,0,0,0,0,0,1,0,0,1,0,0,0,0,8603527,0,0,0,0,0,0,0,0,0,0,0
8603525,,Højby Sj,0,1085,Sjælland,306,Odsherred,0,0,0,0,0,1,0,0,1,0,0,0,0,8603525,0,0,0,0,0,0,0,0,0,0,0
8603517,,Grevinge,0,1085,Sjælland,306,Odsherred,0,0,0,0,0,1,0,0,1,0,0,0,0,8603517,0,0,0,0,0,0,0,0,0,0,0
8603515,,Gislinge,0,1085,Sjælland,316,Holbæk,0,0,0,0,0,1,0,0,1,0,0,0,0,8603515,0,0,0,0,0,0,0,0,0,0,0
8603513,,Fårevejle,0,1085,Sjælland,306,Odsherred,0,0,0,0,0,1,0,0,1,0,0,0,0,8603513,0,0,0,0,0,0,0,0,0,0,0
8603505,,Asnæs,0,1085,Sjælland,306,Odsherred,0,0,0,0,0,1,0,0,1,0,0,0,0,8603505,0,0,0,0,0,0,0,0,0,0,0
8603393,,Mozarts Plads,0,1084,Hovedstaden,101,København,0,0,0,0,1,0,0,0,1,0,1,0,1,8603393,0,0,0,0,0,0,0,0,0,0,0
8603392,,Sluseholmen,0,1084,Hovedstaden,101,København,0,0,0,0,1,0,0,0,1,0,1,0,1,8603392,0,0,0,0,0,0,0,0,0,0,0
8603391,,Enghave Brygge,0,1084,Hovedstaden,101,København,0,0,0,0,1,0,0,0,1,0,1,0,1,8603391,0,0,0,0,0,0,0,0,0,0,0
8603390,,Havneholmen,0,1084,Hovedstaden,101,København,0,0,0,0,1,0,0,0,1,0,1,0,1,8603390,0,0,0,0,0,0,0,0,0,0,0
8603345,,Orientkaj,0,1084,Hovedstaden,101,København,0,0,0,0,1,0,0,0,1,0,1,0,1,8603345,0,0,0,0,0,0,0,0,0,0,0
8603344,,Enghave Plads,0,1084,Hovedstaden,101,København,0,0,0,0,1,0,0,0,1,0,1,0,1,8603344,0,0,0,0,0,0,0,0,0,0,0
8603343,,Frederiksberg Alle,0,1084,Hovedstaden,147,Frederiksberg,0,0,0,0,1,0,0,0,1,0,1,0,1,8603343,0,0,0,0,0,0,0,0,0,0,0
8603342,,Aksel Møllers Have,0,1084,Hovedstaden,147,Frederiksberg,0,0,0,0,1,0,0,0,1,0,1,0,1,8603342,0,0,0,0,0,0,0,0,0,0,0
8603341,,Nuuks Plads,0,1084,Hovedstaden,101,København,0,0,0,0,1,0,0,0,1,0,1,0,1,8603341,0,0,0,0,0,0,0,0,0,0,0
8603340,,Nørrebros Runddel,0,1084,Hovedstaden,101,København,0,0,0,0,1,0,0,0,1,0,1,0,1,8603340,0,0,0,0,0,0,0,0,0,0,0
8603339,8600642,Nørrebro,Nø,1084,Hovedstaden,101,København,0,1,0,0,1,0,0,0,1,0,1,0,0,8600642,0,0,8603431,0,0,0,0,0,0,0,0
8603338,,Skjolds Plads,0,1084,Hovedstaden,101,København,0,0,0,0,1,0,0,0,1,0,1,0,1,8603338,0,0,0,0,0,0,0,0,0,0,0
8603337,,Vibenshus Runddel,0,1084,Hovedstaden,101,København,0,0,0,0,1,0,0,0,1,0,1,0,1,8603337,0,0,0,0,0,0,0,0,0,0,0
8603336,,Poul Henningsens Plads,0,1084,Hovedstaden,101,København,0,0,0,0,1,0,0,0,1,0,1,0,1,8603336,0,0,0,0,0,0,0,0,0,0,0
8603335,,Trianglen,0,1084,Hovedstaden,101,København,0,0,0,0,1,0,0,0,1,0,1,0,1,8603335,0,0,0,0,0,0,0,0,0,0,0
8603334,8600650,Østerport,Kk,1084,Hovedstaden,101,København,1,1,1,0,1,0,0,0,1,0,1,0,0,8600650,0,1108600650,8603426,0,0,0,0,0,0,0,0
8603333,,Marmorkirken,0,1084,Hovedstaden,101,København,0,0,0,0,1,0,0,0,1,0,1,0,1,8603333,0,0,0,0,0,0,0,0,0,0,0
8603332,,Gammel Strand,0,1084,Hovedstaden,101,København,0,0,0,0,1,0,0,0,1,0,1,0,1,8603332,0,0,0,0,0,0,0,0,0,0,0
8603331,,Rådhuspladsen,0,1084,Hovedstaden,101,København,0,0,0,0,1,0,0,0,1,0,1,0,1,8603331,0,0,0,0,0,0,0,0,0,0,0
8603330,8600626,København H,Kh,1084,Hovedstaden,101,København,1,1,1,0,1,0,0,0,1,0,1,0,0,8600626,0,1108600626,8603421,0,0,0,0,0,0,0,0
8603328,8600858,Københavns Lufthavn,Cph,1084,Hovedstaden,185,Tårnby,0,0,1,0,1,0,0,0,1,0,1,0,0,8600858,0,0,0,0,0,0,0,0,0,0,0
8603327,,Kastrup,0,1084,Hovedstaden,185,Tårnby,0,0,0,0,1,0,0,0,1,0,1,0,0,8603327,0,0,0,0,0,0,0,0,0,0,0
8603326,,Femøren,0,1084,Hovedstaden,101,København,0,0,0,0,1,0,0,0,1,0,1,0,0,8603326,0,0,0,0,0,0,0,0,0,0,0
8603324,,Amager Strand,0,1084,Hovedstaden,101,København,0,0,0,0,1,0,0,0,1,0,1,0,0,8603324,0,0,0,0,0,0,0,0,0,0,0
8603323,,Øresund,0,1084,Hovedstaden,101,København,0,0,0,0,1,0,0,0,1,0,1,0,0,8603323,0,0,0,0,0,0,0,0,0,0,0
8603322,,Lergravsparken,0,1084,Hovedstaden,101,København,0,0,0,0,1,0,0,0,1,0,1,0,0,8603322,0,0,0,0,0,0,0,0,0,0,0
8603321,,Amagerbro,0,1084,Hovedstaden,101,København,0,0,0,0,1,0,0,0,1,0,1,0,0,8603321,0,0,0,0,0,0,0,0,0,0,0
8603317,,Vestamager,0,1084,Hovedstaden,101,København,0,0,0,0,1,0,0,0,1,0,1,0,0,8603317,0,0,0,0,0,0,0,0,0,0,0
8603315,8600856,Ørestad,Øre,1084,Hovedstaden,101,København,0,0,1,0,1,0,0,0,1,0,1,0,0,8600856,0,0,0,0,0,0,0,0,0,0,0
8603313,,Bella Center,0,1084,Hovedstaden,101,København,0,0,0,0,1,0,0,0,1,0,1,0,0,8603313,0,0,0,0,0,0,0,0,0,0,0
8603312,,Sundby,0,1084,Hovedstaden,101,København,0,0,0,0,1,0,0,0,1,0,1,0,0,8603312,0,0,0,0,0,0,0,0,0,0,0
8603311,,DR Byen,0,1084,Hovedstaden,101,København,0,0,0,0,1,0,0,0,1,0,1,0,0,8603311,0,0,0,0,0,0,0,0,0,0,0
8603310,,Islands Brygge,0,1084,Hovedstaden,101,København,0,0,0,0,1,0,0,0,1,0,1,0,0,8603310,0,0,0,0,0,0,0,0,0,0,0
8603309,,Christianshavn,0,1084,Hovedstaden,101,København,0,0,0,0,1,0,0,0,1,0,1,0,0,8603309,0,0,0,0,0,0,0,0,0,0,0
8603308,,Kongens Nytorv,0,1084,Hovedstaden,101,København,0,0,0,0,1,0,0,0,1,0,1,0,0,8603308,0,0,0,0,0,0,0,0,0,0,0
8603307,8600646,Nørreport,Kn,1084,Hovedstaden,101,København,1,1,1,0,1,0,0,0,1,0,1,0,0,8600646,0,1108600646,0,0,0,0,0,0,0,0,0
8603306,,Forum,0,1084,Hovedstaden,147,Frederiksberg,0,0,0,0,1,0,0,0,1,0,1,0,0,8603306,0,0,0,0,0,0,0,0,0,0,0
8603305,,Frederiksberg,0,1084,Hovedstaden,147,Frederiksberg,0,0,0,0,1,0,0,0,1,0,1,0,0,8603305,0,0,0,0,0,0,0,0,0,0,0
8603304,,Fasanvej,0,1084,Hovedstaden,147,Frederiksberg,0,0,0,0,1,0,0,0,1,0,1,0,0,8603304,0,0,0,0,0,0,0,0,0,0,0
8603303,,Lindevang,0,1084,Hovedstaden,147,Frederiksberg,0,0,0,0,1,0,0,0,1,0,1,0,0,8603303,0,0,0,0,0,0,0,0,0,0,0
8603302,8600736,Flintholm,Fl,1084,Hovedstaden,147,Frederiksberg,0,1,0,0,1,0,0,0,1,0,1,0,0,8600736,0,1108600736,0,0,0,0,0,0,0,0,0
8603301,8600703,Vanløse,Van,1084,Hovedstaden,101,København,0,1,0,0,1,0,0,0,1,0,1,0,0,8600703,0,0,0,0,0,0,0,0,0,0,0
8603013,,Ørholm,0,1084,Hovedstaden,173,Lyngby-Taarbæk,0,0,0,0,0,1,0,0,1,0,1,0,0,8603013,0,0,0,0,0,0,0,0,0,0,0
8603011,,Ravnholm,0,1084,Hovedstaden,173,Lyngby-Taarbæk,0,0,0,0,0,1,0,0,1,0,1,0,0,8603011,0,0,0,0,0,0,0,0,0,0,0
8603010,,Nørgaardsvej,0,1084,Hovedstaden,751,Lyngby-Taarbæk,0,0,0,0,0,1,0,0,1,0,1,0,0,8603010,0,0,0,0,0,0,0,0,0,0,0
8603009,,Nærum,0,1084,Hovedstaden,230,Rudersdal,0,0,0,0,0,1,0,0,1,0,1,0,0,8603009,0,0,0,0,0,0,0,0,0,0,0
8603007,,Lyngby Lokal,0,1084,Hovedstaden,173,Lyngby-Taarbæk,0,0,0,0,0,1,0,0,1,0,1,0,0,8603007,0,0,0,0,0,0,0,0,0,0,0
8603003,,Fuglevad,0,1084,Hovedstaden,173,Lyngby-Taarbæk,0,0,0,0,0,1,0,0,1,0,1,0,0,8603003,0,0,0,0,0,0,0,0,0,0,0
8603001,,Brede,0,1084,Hovedstaden,173,Lyngby-Taarbæk,0,0,0,0,0,1,0,0,1,0,1,0,0,8603001,0,0,0,0,0,0,0,0,0,0,0
8602653,,Øster Toreby,ØTO,1085,Sjælland,376,Guldborgsund,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8602645,,Søllested,0,1085,Sjælland,360,Lolland,0,0,0,0,0,1,0,0,0,1,0,0,0,8602645,0,0,0,0,0,0,0,0,0,0,0
8602641,,Sakskøbing,0,1085,Sjælland,376,Guldborgsund,0,0,0,0,0,1,0,0,0,1,0,0,0,8602641,0,0,0,0,0,0,0,0,0,0,0
8602635,,Ryde,0,1085,Sjælland,360,Lolland,0,0,0,0,0,1,0,0,0,1,0,0,0,8602635,0,0,0,0,0,0,0,0,0,0,0
8602623,,Nakskov,0,1085,Sjælland,360,Lolland,0,0,0,0,0,1,0,0,0,1,0,0,0,8602623,0,0,0,0,0,0,0,0,0,0,0
8602619,,Maribo,0,1085,Sjælland,360,Lolland,0,0,0,0,0,1,0,0,0,1,0,0,0,8602619,0,0,0,0,0,0,0,0,0,0,0
8602605,,Grænge,0,1085,Sjælland,376,Guldborgsund,0,0,0,0,0,1,0,0,0,1,0,0,0,8602605,0,0,0,0,0,0,0,0,0,0,0
8602604,,Øster Toreby,0,1085,Sjælland,376,Guldborgsund,0,0,0,0,0,1,0,0,0,1,0,0,0,8602604,0,0,0,0,0,0,0,0,0,0,0
8602601,,Avnede,0,1085,Sjælland,360,Lolland,0,0,0,0,0,1,0,0,0,1,0,0,0,8602601,0,0,0,0,0,0,0,0,0,0,0
8602523,,Vedde,0,1085,Sjælland,340,Sorø,0,0,0,0,0,1,0,0,0,1,0,0,0,8602523,0,0,0,0,0,0,0,0,0,0,0
8602519,,St. Merløse,0,1085,Sjælland,316,Holbæk,0,0,0,0,0,1,0,0,0,1,0,0,0,8602519,0,0,0,0,0,0,0,0,0,0,0
8602517,,Stenlille,0,1085,Sjælland,340,Sorø,0,0,0,0,0,1,0,0,0,1,0,0,0,8602517,0,0,0,0,0,0,0,0,0,0,0
8602515,,Skellebjerg,0,1085,Sjælland,340,Sorø,0,0,0,0,0,1,0,0,0,1,0,0,0,8602515,0,0,0,0,0,0,0,0,0,0,0
8602513,,Ruds Vedby,0,1085,Sjælland,340,Sorø,0,0,0,0,0,1,0,0,0,1,0,0,0,8602513,0,0,0,1608602513,0,0,0,0,0,0,0
8602509,,Nyrup,0,1085,Sjælland,340,Sorø,0,0,0,0,0,1,0,0,0,1,0,0,0,8602509,0,0,0,0,0,0,0,0,0,0,0
8602506,,Bagmarken,0,1085,Sjælland,316,Holbæk,0,0,0,0,0,1,0,0,0,1,0,0,0,8602506,0,0,0,0,0,0,0,0,0,0,0
8602505,,Kr. Eskilstrup,0,1085,Sjælland,316,Holbæk,0,0,0,0,0,1,0,0,0,1,0,0,0,8602505,0,0,0,0,0,0,0,0,0,0,0
