UIC,Parent_UIC,Stationsnavn,Forkortelse,Region nr,Region navn,Kommune nr,Kommune navn,FjernRegional,Stog,KystKastrup,Arriva,Metro,Privatbane,Letbane,Border,Øst,Vest,H-omr,Lukket,Planlagt station,LTM_ID,LTM_ID_1,LTM_ID_S,LTM_ID_M,LTM_ID_LB,LTM_ID_PB,OTM_ID,OTM_ID_1,OTM_ID_S,OTM_ID_LB,X-koordinat,Y-koordinat
8602503,,Høng,0,1085,Sjælland,326,Kalundborg,0,0,0,0,0,1,0,0,0,1,0,0,0,8602503,0,0,0,0,0,0,0,0,0,0,0
8602501,,Dianalund,0,1085,Sjælland,340,Sorø,0,0,0,0,0,1,0,0,0,1,0,0,0,8602501,0,0,0,0,0,0,0,0,0,0,0
8601843,,Vidstrup,0,1081,Nordjylland,860,Hjørring,0,0,0,0,0,1,0,0,0,1,0,0,0,8601843,0,0,0,0,0,0,0,0,0,0,0
8601842,,Vellingshøj,0,1081,Nordjylland,860,Hjørring,0,0,0,0,0,1,0,0,0,1,0,0,0,8601842,0,0,0,0,0,0,0,0,0,0,0
8601839,,Tornby,0,1081,Nordjylland,860,Hjørring,0,0,0,0,0,1,0,0,0,1,0,0,0,8601839,0,0,0,0,0,0,0,0,0,0,0
8601836,,Teglgårdsvej,0,1081,Nordjylland,860,Hjørring,0,0,0,0,0,1,0,0,0,1,0,0,0,8601836,0,0,0,0,0,0,0,0,0,0,0
8601834,,Sønderby,0,1081,Nordjylland,860,Hjørring,0,0,0,0,0,1,0,0,0,1,0,0,0,8601834,0,0,0,0,0,0,0,0,0,0,0
8601824,,Lilleheden,0,1081,Nordjylland,860,Hjørring,0,0,0,0,0,1,0,0,0,1,0,0,0,8601824,0,0,0,0,0,0,0,0,0,0,0
8601819,,Kvægtorvet,0,1081,Nordjylland,860,Hjørring,0,0,0,0,0,1,0,0,0,1,0,0,0,8601819,0,0,0,0,0,0,0,0,0,0,0
8601813,,Horne,0,1081,Nordjylland,860,Hjørring,0,0,0,0,0,1,0,0,0,1,0,0,0,8601813,0,0,0,0,0,0,0,0,0,0,0
8601803,,Hirtshals,0,1081,Nordjylland,860,Hjørring,0,0,0,0,0,1,0,0,0,1,0,0,0,8601803,0,0,0,0,0,0,0,0,0,0,0
8601802,,Herregårdsparken,0,1081,Nordjylland,860,Hjørring,0,0,0,0,0,1,0,0,0,1,0,0,0,8601802,0,0,0,0,0,0,0,0,0,0,0
8601801,,Emmersbæk,0,1081,Nordjylland,860,Hjørring,0,0,0,0,0,1,0,0,0,1,0,0,0,8601801,0,0,0,0,0,0,0,0,0,0,0
8601741,,Østerbjerg,0,1084,Hovedstaden,260,Halsnæs,0,0,0,0,0,1,0,0,1,0,1,0,0,8601741,0,0,0,0,0,0,0,0,0,0,0
8601739,,Ølsted,0,1084,Hovedstaden,260,Halsnæs,0,0,0,0,0,1,0,0,1,0,1,0,0,8601739,0,0,0,0,0,0,0,0,0,0,0
8601737,,Vibehus,0,1084,Hovedstaden,260,Halsnæs,0,0,0,0,0,1,0,0,1,0,1,0,0,8601737,0,0,0,0,0,0,0,0,0,0,0
8601733,,Skævinge,0,1084,Hovedstaden,219,Hillerød,0,0,0,0,0,1,0,0,1,0,1,0,0,8601733,0,0,0,0,0,0,0,0,0,0,0
8601729,,Melby,0,1084,Hovedstaden,260,Halsnæs,0,0,0,0,0,1,0,0,1,0,1,0,0,8601729,0,0,0,0,0,0,0,0,0,0,0
8601725,,Lille Kregme,0,1084,Hovedstaden,260,Halsnæs,0,0,0,0,0,1,0,0,1,0,1,0,0,8601725,0,0,0,0,0,0,0,0,0,0,0
8601723,,Kregme,0,1084,Hovedstaden,260,Halsnæs,0,0,0,0,0,1,0,0,1,0,1,0,0,8601723,0,0,0,0,0,0,0,0,0,0,0
8601722,,Hundested Havn,0,1084,Hovedstaden,260,Halsnæs,0,0,0,0,0,1,0,0,1,0,1,0,0,8601722,0,0,0,0,0,0,0,0,0,0,0
8601721,,Hundested,0,1084,Hovedstaden,260,Halsnæs,0,0,0,0,0,1,0,0,1,0,1,0,0,8601721,0,0,0,0,0,0,0,0,0,0,0
8601715,,Hanehoved,0,1084,Hovedstaden,260,Halsnæs,0,0,0,0,0,1,0,0,1,0,1,0,0,8601715,0,0,0,0,0,0,0,0,0,0,0
8601713,,Gørløse,0,1084,Hovedstaden,219,Hillerød,0,0,0,0,0,1,0,0,1,0,1,0,0,8601713,0,0,0,0,0,0,0,0,0,0,0
8601711,,Grimstrup,0,1084,Hovedstaden,260,Halsnæs,0,0,0,0,0,1,0,0,1,0,1,0,0,8601711,0,0,0,0,0,0,0,0,0,0,0
8601709,,Frederiksværk,0,1084,Hovedstaden,260,Halsnæs,0,0,0,0,0,1,0,0,1,0,1,0,0,8601709,0,0,0,0,0,0,0,0,0,0,0
8601707,,Dyssekilde,0,1084,Hovedstaden,260,Halsnæs,0,0,0,0,0,1,0,0,1,0,1,0,0,8601707,0,0,0,0,0,0,0,0,0,0,0
8601705,,Brødeskov,0,1084,Hovedstaden,219,Hillerød,0,0,0,0,0,1,0,0,1,0,1,0,0,8601705,0,0,0,0,0,0,0,0,0,0,0
8601633,,Ålsgårde,0,1084,Hovedstaden,217,Helsingør,0,0,0,0,0,1,0,0,1,0,1,0,0,8601633,0,0,0,0,0,0,0,0,0,0,0
8601631,,Søborg (Gilleleje),0,1084,Hovedstaden,270,Gribskov,0,0,0,0,0,1,0,0,1,0,1,0,0,8601631,0,0,0,0,0,0,0,0,0,0,0
8601630,,Stæremosen,0,1084,Hovedstaden,270,Gribskov,0,0,0,0,0,1,0,0,1,0,1,0,0,8601630,0,0,0,0,0,0,0,0,0,0,0
8601627,,Skibstrup,0,1084,Hovedstaden,217,Helsingør,0,0,0,0,0,1,0,0,1,0,1,0,0,8601627,0,0,0,0,0,0,0,0,0,0,0
8601625,,Saunte,0,1084,Hovedstaden,217,Helsingør,0,0,0,0,0,1,0,0,1,0,1,0,0,8601625,0,0,0,0,0,0,0,0,0,0,0
8601623,,Marienlyst,0,1084,Hovedstaden,217,Helsingør,0,0,0,0,0,1,0,0,1,0,1,0,0,8601623,0,0,0,0,0,0,0,0,0,0,0
8601621,,Kildekrog,0,1084,Hovedstaden,217,Helsingør,0,0,0,0,0,1,0,0,1,0,1,0,0,8601621,0,0,0,0,0,0,0,0,0,0,0
8601620,,Karinebæk,0,1084,Hovedstaden,217,Helsingør,0,0,0,0,0,1,0,0,1,0,1,0,0,8601620,0,0,0,0,0,0,0,0,0,0,0
8601617,,Højstrup,0,1084,Hovedstaden,217,Helsingør,0,0,0,0,0,1,0,0,1,0,1,0,0,8601617,0,0,0,0,0,0,0,0,0,0,0
8601615,,Horneby Sand,0,1084,Hovedstaden,217,Helsingør,0,0,0,0,0,1,0,0,1,0,1,0,0,8601615,0,0,0,0,0,0,0,0,0,0,0
8601613,,Hornbæk,0,1084,Hovedstaden,217,Helsingør,0,0,0,0,0,1,0,0,1,0,1,0,0,8601613,0,0,0,0,0,0,0,0,0,0,0
8601607,,Hellebæk,0,1084,Hovedstaden,217,Helsingør,0,0,0,0,0,1,0,0,1,0,1,0,0,8601607,0,0,0,0,0,0,0,0,0,0,0
8601606,,Grønnehave (Helsingør),0,1084,Hovedstaden,217,Helsingør,0,0,0,0,0,1,0,0,1,0,1,0,0,8601606,0,0,0,0,0,0,0,0,0,0,0
8601604,,Gilleleje Øst,0,1084,Hovedstaden,270,Gribskov,0,0,0,0,0,1,0,0,1,0,1,0,0,8601604,0,0,0,0,0,0,0,0,0,0,0
8601603,,Firhøj (Gilleleje),0,1084,Hovedstaden,270,Gribskov,0,0,0,0,0,1,0,0,1,0,1,0,0,8601603,0,0,0,0,0,0,0,0,0,0,0
8601601,,Dronningmølle,0,1084,Hovedstaden,270,Gribskov,0,0,0,0,0,1,0,0,1,0,1,0,0,8601601,0,0,0,0,0,0,0,0,0,0,0
8601528,,Øllegårdsvej,0,1082,Midtjylland,751,Aarhus,0,0,0,0,0,0,1,0,0,0,0,0,0,8601528,0,0,0,1608601528,0,0,0,0,0,0,0
8601526,,Vilhelmsborg,0,1082,Midtjylland,751,Aarhus,0,0,0,0,0,0,1,0,0,1,0,0,0,8601526,0,0,0,1608601526,0,0,0,0,0,0,0
8601523,,Tranbjerg,0,1082,Midtjylland,751,Aarhus,0,0,0,0,0,0,1,0,0,1,0,0,0,8601523,0,0,0,1608601523,0,0,0,0,0,0,0
8601522,,Fude Havvej,0,1082,Midtjylland,727,Odder,0,0,0,0,0,1,0,0,1,0,1,0,0,8601522,0,0,0,0,0,0,0,0,0,0,0
8601521,,Rosenhøj,0,1082,Midtjylland,751,Aarhus,0,0,0,0,0,0,1,0,0,1,0,0,0,8601521,0,0,0,1608601521,0,0,0,0,0,0,0
8601520,,Parkvej,0,1082,Midtjylland,727,Odder,0,0,0,0,0,1,0,0,1,0,1,0,0,8601520,0,0,0,1608601520,0,0,0,0,0,0,0
8601519,,Odder,0,1082,Midtjylland,727,Odder,0,0,0,0,0,1,0,0,1,0,1,0,0,8601519,0,0,0,1608601519,0,0,0,0,0,0,0
8601515,,Mårslet,0,1082,Midtjylland,751,Aarhus,0,0,0,0,0,0,1,0,0,1,0,0,0,8601515,0,0,0,1608601515,0,0,0,0,0,0,0
8601514,,Mølleparken,0,1082,Midtjylland,751,Aarhus,0,0,0,0,0,0,1,0,0,1,0,0,0,8601514,0,0,0,1608601514,0,0,0,0,0,0,0
8601513,,Malling,0,1082,Midtjylland,751,Aarhus,0,0,0,0,0,0,1,0,0,1,0,0,0,8601513,0,0,0,1608601513,0,0,0,0,0,0,0
8601512,,Kongsvang,0,1082,Midtjylland,751,Aarhus,0,0,0,0,0,0,1,0,0,1,0,0,0,8601512,0,0,0,1608601512,0,0,0,0,0,0,0
8601510,,Nørrevænget,0,1082,Midtjylland,751,Aarhus,0,0,0,0,0,0,1,0,0,1,0,0,0,8601510,0,0,0,1608601510,0,0,0,0,0,0,0
8601509,,G. Clausensvej,0,1082,Midtjylland,751,Aarhus,0,0,0,0,0,0,1,0,0,1,0,0,0,8601509,0,0,0,1608601509,0,0,0,0,0,0,0
8601507,,Egelund,0,1082,Midtjylland,751,Aarhus,0,0,0,0,0,0,1,0,0,1,0,0,0,8601507,0,0,0,1608601507,0,0,0,0,0,0,0
8601503,,Beder,0,1082,Midtjylland,751,Aarhus,0,0,0,0,0,0,1,0,0,1,0,0,0,8601503,0,0,0,1608601503,0,0,0,0,0,0,0
8601501,,Assedrup,0,1082,Midtjylland,727,Odder,0,0,0,0,0,1,0,0,1,0,1,0,0,8601501,0,0,0,1608601501,0,0,0,0,0,0,0
8601443,,Ørby,0,1084,Hovedstaden,270,Gribskov,0,0,0,0,0,1,0,0,1,0,1,0,0,8601443,0,0,0,0,0,0,0,0,0,0,0
8601439,,Vejby,0,1084,Hovedstaden,270,Gribskov,0,0,0,0,0,1,0,0,1,0,1,0,0,8601439,0,0,0,0,0,0,0,0,0,0,0
8601437,,Tisvildeleje,0,1084,Hovedstaden,270,Gribskov,0,0,0,0,0,1,0,0,1,0,1,0,0,8601437,0,0,0,0,0,0,0,0,0,0,0
8601433,,Slotspavillonen,0,1084,Hovedstaden,219,Hillerød,0,0,0,0,0,1,0,0,1,0,1,0,0,8601433,0,0,0,0,0,0,0,0,0,0,0
8601431,,Saltrup,0,1084,Hovedstaden,270,Gribskov,0,0,0,0,0,1,0,0,1,0,1,0,0,8601431,0,0,0,0,0,0,0,0,0,0,0
8601429,,Pårup,0,1084,Hovedstaden,270,Gribskov,0,0,0,0,0,1,0,0,1,0,1,0,0,8601429,0,0,0,0,0,0,0,0,0,0,0
8601428,,Græsted Syd,0,1084,Hovedstaden,270,Gribskov,0,0,0,0,0,1,0,0,1,0,1,0,0,8601428,0,0,0,0,0,0,0,0,0,0,0
8601427,,Mårum (Græsted-Gilleleje),0,1084,Hovedstaden,270,Gribskov,0,0,0,0,0,1,0,0,1,0,1,0,0,8601427,0,0,0,0,0,0,0,0,0,0,0
8601425,,Laugø,0,1084,Hovedstaden,270,Gribskov,0,0,0,0,0,1,0,0,1,0,1,0,0,8601425,0,0,0,0,0,0,0,0,0,0,0
8601421,,Kagerup (Hillerød),0,1084,Hovedstaden,270,Gribskov,0,0,0,0,0,1,0,0,1,0,1,0,0,8601421,0,0,0,0,0,0,0,0,0,0,0
8601417,,Holløse,0,1084,Hovedstaden,270,Gribskov,0,0,0,0,0,1,0,0,1,0,1,0,0,8601417,0,0,0,0,0,0,0,0,0,0,0
8601411,,Helsinge,0,1084,Hovedstaden,270,Gribskov,0,0,0,0,0,1,0,0,1,0,1,0,0,8601411,0,0,0,0,0,0,0,0,0,0,0
8601409,,Græsted,0,1084,Hovedstaden,270,Gribskov,0,0,0,0,0,1,0,0,1,0,1,0,0,8601409,0,0,0,0,0,0,0,0,0,0,0
8601407,,Gribsø,0,1084,Hovedstaden,219,Hillerød,0,0,0,0,0,1,0,0,1,0,1,0,0,8601407,0,0,0,0,0,0,0,0,0,0,0
8601405,,Godhavn,0,1084,Hovedstaden,270,Gribskov,0,0,0,0,0,1,0,0,1,0,1,0,0,8601405,0,0,0,0,0,0,0,0,0,0,0
8601403,,Gilleleje,0,1084,Hovedstaden,270,Gribskov,0,0,0,0,0,1,0,0,1,0,1,0,0,8601403,0,0,0,0,0,0,0,0,0,0,0
8601402,,Fjellenstrup,0,1084,Hovedstaden,270,Gribskov,0,0,0,0,0,1,0,0,1,0,1,0,0,8601402,0,0,0,0,0,0,0,0,0,0,0
8601401,,Duemose,0,1084,Hovedstaden,270,Gribskov,0,0,0,0,0,1,0,0,1,0,1,0,0,8601401,0,0,0,0,0,0,0,0,0,0,0
8601053,,Tokkerup,0,1085,Sjælland,320,Faxe,0,0,0,0,0,1,0,0,0,1,0,0,0,8601053,0,0,0,0,0,0,0,0,0,0,0
8601045,,St. Heddinge,0,1085,Sjælland,336,Stevns,0,0,0,0,0,1,0,0,0,1,0,0,0,8601045,0,0,0,0,0,0,0,0,0,0,0
8601039,,Rødvig,0,1085,Sjælland,336,Stevns,0,0,0,0,0,1,0,0,0,1,0,0,0,8601039,0,0,0,0,0,0,0,0,0,0,0
8601027,,Klippinge,0,1085,Sjælland,336,Stevns,0,0,0,0,0,1,0,0,0,1,0,0,0,8601027,0,0,0,0,0,0,0,0,0,0,0
8601025,,Karise,0,1085,Sjælland,320,Faxe,0,0,0,0,0,1,0,0,0,1,0,0,0,8601025,0,0,0,0,0,0,0,0,0,0,0
8601014,,Faxe Syd,0,1085,Sjælland,320,Faxe,0,0,0,0,0,1,0,0,0,1,0,0,0,8601014,0,0,0,0,0,0,0,0,0,0,0
8601013,,Faxe Ladeplads,0,1085,Sjælland,320,Faxe,0,0,0,0,0,1,0,0,0,1,0,0,0,8601013,0,0,0,0,0,0,0,0,0,0,0
8600956,,Egedal,Egd,1084,Hovedstaden,240,Egedal,0,1,0,0,0,0,0,0,1,0,1,0,0,8600956,0,0,0,0,0,0,0,0,0,0,0
8600955,,Kildedal,Kid,1084,Hovedstaden,151,Ballerup,0,1,0,0,0,0,0,0,1,0,1,0,0,8600955,0,0,0,0,0,0,0,0,0,0,0
8600907,,Varpelev,0,1085,Sjælland,336,Stevns,0,0,0,0,0,1,0,0,1,0,0,0,0,8600907,0,0,0,0,0,0,0,0,0,0,0
8600906,,Lille Linde,0,1085,Sjælland,336,Stevns,0,0,0,0,0,1,0,0,1,0,0,0,0,8601037,0,0,0,0,0,0,0,0,0,0,0
8600905,,Hårlev,0,1085,Sjælland,336,Stevns,0,0,0,0,0,1,0,0,1,0,0,0,0,8600905,0,0,0,0,0,0,0,0,0,0,0
8600904,,Himlingøje,0,1085,Sjælland,336,Stevns,0,0,0,0,0,1,0,0,1,0,0,0,0,8600904,0,0,0,0,0,0,0,0,0,0,0
8600903,,Grubberholm,0,1085,Sjælland,336,Stevns,0,0,0,0,0,1,0,0,1,0,0,0,0,8600903,0,0,0,0,0,0,0,0,0,0,0
8600902,,Vallø,0,1085,Sjælland,336,Stevns,0,0,0,0,0,1,0,0,1,0,0,0,0,8600902,0,0,0,0,0,0,0,0,0,0,0
8600901,,Egøje,0,1085,Sjælland,259,Køge,0,0,0,0,0,1,0,0,1,0,0,0,0,8600901,0,0,0,0,0,0,0,0,0,0,0
8600858,8600858,Københavns Lufthavn,Cph,1084,Hovedstaden,185,Tårnby,1,0,1,0,1,0,0,0,1,0,1,0,0,8600858,0,0,0,0,0,0,0,0,0,0,0
8600857,,Tårnby,Tåt,1084,Hovedstaden,185,Tårnby,0,0,1,0,0,0,0,0,1,0,1,0,0,8600857,0,0,0,0,0,0,0,0,0,0,0
8600856,8600856,Ørestad,Øre,1084,Hovedstaden,101,København,0,0,1,0,1,0,0,0,1,0,1,0,0,8600856,0,0,0,0,0,0,0,0,0,0,0
8600852,,Udland via Helsingør-Helsingborg overfart,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,8600852,0,0,0,0,0,0,0,0,0,0,0
8600851,,Udland via Øresundsforbindelsen,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,8600851,0,0,0,0,0,0,0,0,0,0,0
8600841,,Udland via Rødby-Puttgarden overfart,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,8600841,0,0,0,0,0,0,0,0,0,0,0
8600840,,Rødby Færge,Rf,1085,Sjælland,360,Lolland,1,0,0,0,0,0,0,0,1,0,0,0,0,8600840,0,0,0,0,0,0,0,0,0,0,0
8600824,,Nykøbing F,Nf,1085,Sjælland,376,Guldborgsund,1,0,0,0,0,1,0,0,1,0,0,0,0,8600824,0,0,0,0,1208600824,0,0,0,0,0,0
8600822,,Eskilstrup,Ek,1085,Sjælland,376,Guldborgsund,1,0,0,0,0,0,0,0,1,0,0,0,0,8600822,0,0,0,0,0,0,0,0,0,0,0
8600821,,Nørre Alslev,Nv,1085,Sjælland,376,Guldborgsund,1,0,0,0,0,0,0,0,1,0,0,0,0,8600821,0,0,0,0,0,0,0,0,0,0,0
8600819,,Orehoved,0,1085,Sjælland,376,Guldborgsund,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8600816,,Vordingborg,Vo,1085,Sjælland,390,Vordingborg,1,0,0,0,0,0,0,0,1,0,0,0,0,8600816,0,0,0,0,0,0,0,0,0,0,0
8600814,,Lundby,Lu,1085,Sjælland,390,Vordingborg,1,0,0,0,0,0,0,0,1,0,0,0,0,8600814,0,0,0,0,0,0,0,0,0,0,0
8600810,,Næstved,Næ,1085,Sjælland,370,Næstved,1,0,0,0,0,0,0,0,1,0,0,0,0,8600810,1008600810,0,0,0,0,0,0,0,0,0,0
8600809,,Holme-Olstrup,Ol,1085,Sjælland,370,Næstved,1,0,0,0,0,0,0,0,1,0,0,0,0,8600809,0,0,0,0,0,0,0,0,0,0,0
8600807,,Haslev,Hz,1085,Sjælland,320,Faxe,1,0,0,0,0,0,0,0,1,0,0,0,0,8600807,0,0,0,0,0,0,0,0,0,0,0
8600806,,Tureby,Th,1085,Sjælland,259,Køge,1,0,0,0,0,0,0,0,1,0,0,0,0,8600806,0,0,0,0,0,0,0,0,0,0,0
8600805,,Herfølge,Hf,1085,Sjælland,259,Køge,1,0,0,0,0,0,0,0,1,0,0,0,0,8600805,0,0,0,0,0,0,0,0,0,0,0
8600804,,Vigerslev Allé,Vgt,1084,Hovedstaden,101,København,0,1,0,0,0,0,0,0,1,0,1,0,0,8600804,0,0,0,0,0,0,0,0,0,0,0
8600803,,Køge,Kj,1085,Sjælland,259,Køge,1,1,0,0,0,1,0,0,1,0,1,0,0,8600803,0,1108600803,0,0,1208600803,0,0,0,0,0,0
8600802,,Lille Skensved,Lw,1085,Sjælland,269,Solrød,1,0,0,0,0,0,0,0,1,0,0,0,0,8600802,0,0,0,0,0,0,0,0,0,0,0
8600801,,Havdrup,Hd,1085,Sjælland,265,Roskilde,1,0,0,0,0,0,0,0,1,0,0,0,0,8600801,0,0,0,0,0,0,0,0,0,0,0
8600800,,Gadstrup,Gt,1085,Sjælland,265,Roskilde,1,0,0,0,0,0,0,0,1,0,0,0,0,8600800,0,0,0,0,0,0,0,0,0,0,0
8600798,,Høje Taastrup,Htå,1084,Hovedstaden,169,Høje-Taastrup,1,1,0,0,0,0,0,0,1,0,1,0,0,8600798,0,1108600798,0,0,0,0,0,0,0,0,0
8600794,,Roskilde Festivalplads,ROF,1085,Sjælland,265,Roskilde,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8600793,,Næstved Nord,Næn,1085,Sjælland,370,Næstved,1,0,0,0,0,0,0,0,1,0,0,0,0,8600793,0,0,0,0,0,0,0,0,0,0,0
8600792,,Ølby,Ølb,1085,Sjælland,259,Køge,1,1,0,0,0,0,0,0,1,0,1,0,0,8600792,0,1108600792,0,0,0,0,0,0,0,0,0
8600791,,Jersie,Jsi,1085,Sjælland,269,Solrød,0,1,0,0,0,0,0,0,1,0,1,0,0,8600791,0,0,0,0,0,0,0,0,0,0,0
8600790,,Solrød Strand,Sol,1085,Sjælland,269,Solrød,0,1,0,0,0,0,0,0,1,0,1,0,0,8600790,0,0,0,0,0,0,0,0,0,0,0
8600783,,Ny Ellebjerg,Nel,1084,Hovedstaden,101,København,1,1,0,0,0,0,0,0,1,0,1,0,0,8600783,1008600783,1108600783,0,0,0,0,0,0,0,0,0
8600781,,Kildebakke,Ket,1084,Hovedstaden,159,Gladsaxe,0,1,0,0,0,0,0,0,1,0,1,0,0,8600781,0,0,0,0,0,0,0,0,0,0,0
8600780,,Dyssegård,Dyt,1084,Hovedstaden,157,Gentofte,0,1,0,0,0,0,0,0,1,0,1,0,0,8600780,0,0,0,0,0,0,0,0,0,0,0
8600779,,Mørdrup,MØT,1084,Hovedstaden,260,Helsingør,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8600778,,Langerød,LRT,1084,Hovedstaden,210,Fredensborg,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8600777,,Grønholt,GRT,1084,Hovedstaden,210,Fredensborg,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8600773,,Glumsø,Gz,1085,Sjælland,370,Næstved,1,0,0,0,0,0,0,0,1,0,0,0,0,8600773,0,0,0,0,0,0,0,0,0,0,0
8600771,,Karlslunde,Klu,1085,Sjælland,253,Greve,0,1,0,0,0,0,0,0,1,0,1,0,0,8600771,0,0,0,0,0,0,0,0,0,0,0
8600770,,Greve,Gre,1085,Sjælland,253,Greve,0,1,0,0,0,0,0,0,1,0,1,0,0,8600770,0,0,0,0,0,0,0,0,0,0,0
8600769,,Hundige,Und,1085,Sjælland,253,Greve,0,1,0,0,0,0,0,0,1,0,1,0,0,8600769,0,0,0,0,0,0,0,0,0,0,0
8600768,,Ishøj,Ih,1084,Hovedstaden,183,Ishøj,0,1,0,0,0,0,1,0,1,0,1,0,0,8600768,0,0,0,8606156,0,0,0,0,0,0,0
8600767,,Vallensbæk,Vlb,1084,Hovedstaden,187,Vallensbæk,0,1,0,0,0,0,1,0,1,0,1,0,0,8600767,0,0,0,8606153,0,0,0,0,0,0,0
8600766,,Brøndby Strand,Bsa,1084,Hovedstaden,153,Brøndby,0,1,0,0,0,0,0,0,1,0,1,0,0,8600766,0,0,0,0,0,0,0,0,0,0,0
8600765,,Avedøre,Avø,1084,Hovedstaden,167,Hvidovre,0,1,0,0,0,0,0,0,1,0,1,0,0,8600765,0,0,0,0,0,0,0,0,0,0,0
8600764,,Friheden,Frh,1084,Hovedstaden,167,Hvidovre,0,1,0,0,0,0,0,0,1,0,1,0,0,8600764,0,0,0,0,0,0,0,0,0,0,0
8600763,,Åmarken,Åm,1084,Hovedstaden,167,Hvidovre,0,1,0,0,0,0,0,0,1,0,1,0,0,8600763,0,0,0,0,0,0,0,0,0,0,0
8600761,,Sjælør,Sjæ,1084,Hovedstaden,101,København,0,1,0,0,0,0,0,0,1,0,1,0,0,8600761,0,0,0,0,0,0,0,0,0,0,0
8600760,,Sydhavn,Syv,1084,Hovedstaden,101,København,0,1,0,0,0,0,0,0,1,0,1,0,0,8600760,0,0,0,0,0,0,0,0,0,0,0
8600756,,Malmparken,Mpt,1084,Hovedstaden,151,Ballerup,0,1,0,0,0,0,0,0,1,0,1,0,0,8600756,0,0,0,0,0,0,0,0,0,0,0
8600755,,Trekroner,Trk,1085,Sjælland,265,Roskilde,1,0,0,0,0,0,0,0,1,0,1,0,0,8600755,0,0,0,0,0,0,0,0,0,0,0
8600742,,Danshøj,Dah,1084,Hovedstaden,101,København,0,1,0,0,0,0,0,0,1,0,1,0,0,8600742,0,1108600742,0,0,0,0,0,0,0,0,0
8600741,,Ålholm,Ålm,1084,Hovedstaden,101,København,0,1,0,0,0,0,0,0,1,0,1,0,0,8600741,0,0,0,0,0,0,0,0,0,0,0
8600740,,KB Hallen,Kbn,1084,Hovedstaden,101,København,0,1,0,0,0,0,0,0,1,0,1,0,0,8600740,0,0,0,0,0,0,0,0,0,0,0
8600739,,Bispebjerg,Bit,1084,Hovedstaden,101,København,0,1,0,0,0,0,0,0,1,0,1,0,0,8600739,0,0,0,0,0,0,0,0,0,0,0
8600736,8600736,Flintholm,Fl,1084,Hovedstaden,147,Frederiksberg,0,1,0,0,1,0,0,0,1,0,1,0,0,8600736,0,1108600736,0,0,0,0,0,0,0,0,0
8600734,,Jyllingevej,Jyt,1084,Hovedstaden,101,København,0,1,0,0,0,0,0,0,1,0,1,0,0,8600734,0,0,0,0,0,0,0,0,0,0,0
8600727,,Kalundborg,Kb,1085,Sjælland,326,Kalundborg,1,0,0,0,0,0,0,0,1,0,0,0,0,8600727,0,0,0,0,0,0,0,0,0,0,0
8600724,,Svebølle,Se,1085,Sjælland,326,Kalundborg,1,0,0,0,0,0,0,0,1,0,0,0,0,8600724,0,0,0,0,0,0,0,0,0,0,0
8600723,,Jyderup,Jy,1085,Sjælland,316,Holbæk,1,0,0,0,0,0,0,0,1,0,0,0,0,8600723,0,0,0,0,0,0,0,0,0,0,0
8600722,,Mørkøv,Mø,1085,Sjælland,316,Holbæk,1,0,0,0,0,0,0,0,1,0,0,0,0,8600722,0,0,0,0,0,0,0,0,0,0,0
8600721,,Knabstrup,Ks,1085,Sjælland,316,Holbæk,1,0,0,0,0,0,0,0,1,0,0,0,0,8600721,0,0,0,0,0,0,0,0,0,0,0
8600720,,Regstrup,Rt,1085,Sjælland,316,Holbæk,1,0,0,0,0,0,0,0,1,0,0,0,0,8600720,0,0,0,0,0,0,0,0,0,0,0
8600719,,Holbæk,Hk,1085,Sjælland,316,Holbæk,1,0,0,0,0,1,0,0,1,0,0,0,0,8600719,1218600719,0,0,0,1208600719,0,0,0,0,0,0
