UIC,Parent_UIC,Stationsnavn,Forkortelse,Region nr,Region navn,Kommune nr,Kommune navn,FjernRegional,Stog,KystKastrup,Arriva,Metro,Privatbane,Letbane,Border,Øst,Vest,H-omr,Lukket,Planlagt station,LTM_ID,LTM_ID_1,LTM_ID_S,LTM_ID_M,LTM_ID_LB,LTM_ID_PB,OTM_ID,OTM_ID_1,OTM_ID_S,OTM_ID_LB,X-koordinat,Y-koordinat
8600718,,Vipperød,Pe,1085,Sjælland,316,Holbæk,1,0,0,0,0,0,0,0,1,0,0,0,0,8600718,0,0,0,0,1208600718,0,0,0,0,0,0
8600717,,Tølløse,Tø,1085,Sjælland,316,Holbæk,1,0,0,0,0,1,0,0,1,0,0,0,0,8600717,0,0,0,0,1208600717,0,0,0,0,0,0
8600716,,Hvalsø,Hv,1085,Sjælland,350,Lejre,1,0,0,0,0,0,0,0,1,0,0,0,0,8600716,0,0,0,0,0,0,0,0,0,0,0
8600715,,Lejre,Lj,1085,Sjælland,350,Lejre,1,0,0,0,0,0,0,0,1,0,0,0,0,8600715,0,0,0,0,0,0,0,0,0,0,0
8600714,,Frederikssund,Fs,1084,Hovedstaden,250,Frederikssund,0,1,0,0,0,0,0,0,1,0,1,0,0,8600714,0,0,0,0,0,0,0,0,0,0,0
8600712,,Ølstykke,Øl,1084,Hovedstaden,240,Egedal,0,1,0,0,0,0,0,0,1,0,1,0,0,8600712,0,0,0,0,0,0,0,0,0,0,0
8600711,,Stenløse,St,1084,Hovedstaden,240,Egedal,0,1,0,0,0,0,0,0,1,0,1,0,0,8600711,0,0,0,0,0,0,0,0,0,0,0
8600710,,Veksø,Vs,1084,Hovedstaden,240,Egedal,0,1,0,0,0,0,0,0,1,0,1,0,0,8600710,0,0,0,0,0,0,0,0,0,0,0
8600709,,Måløv,Mw,1084,Hovedstaden,151,Ballerup,0,1,0,0,0,0,0,0,1,0,1,0,0,8600709,0,0,0,0,0,0,0,0,0,0,0
8600708,,Ballerup,Ba,1084,Hovedstaden,151,Ballerup,0,1,0,0,0,0,0,0,1,0,1,0,0,8600708,0,0,0,0,0,0,0,0,0,0,0
8600707,,Skovlunde,Sko,1084,Hovedstaden,151,Ballerup,0,1,0,0,0,0,0,0,1,0,1,0,0,8600707,0,0,0,0,0,0,0,0,0,0,0
8600706,,Herlev,Her,1084,Hovedstaden,163,Herlev,0,1,0,0,0,0,1,0,1,0,1,0,0,8600706,0,0,0,8606144,0,0,0,0,0,0,0
8600705,,Husum,Hut,1084,Hovedstaden,101,København,0,1,0,0,0,0,0,0,1,0,1,0,0,8600705,0,0,0,0,0,0,0,0,0,0,0
8600704,,Islev,Ist,1084,Hovedstaden,101,København,0,1,0,0,0,0,0,0,1,0,1,0,0,8600704,0,0,0,0,0,0,0,0,0,0,0
8600703,8600703,Vanløse,Van,1084,Hovedstaden,101,København,0,1,0,0,1,0,0,0,1,0,1,0,0,8600703,0,0,0,0,0,0,0,0,0,0,0
8600702,,Peter Bangs Vej,Pbt,1084,Hovedstaden,147,Frederiksberg,0,1,0,0,0,0,0,0,1,0,1,0,0,8600702,0,0,0,0,0,0,0,0,0,0,0
8600701,,Langgade,Vat,1084,Hovedstaden,101,København,0,1,0,0,0,0,0,0,1,0,1,0,0,8600701,0,0,0,0,0,0,0,0,0,0,0
8600696,,Farum,Fm,1084,Hovedstaden,190,Furesø,0,1,0,0,0,0,0,0,1,0,1,0,0,8600696,0,0,0,0,0,0,0,0,0,0,0
8600695,,Værløse,Vær,1084,Hovedstaden,190,Furesø,0,1,0,0,0,0,0,0,1,0,1,0,0,8600695,0,0,0,0,0,0,0,0,0,0,0
8600694,,Hareskov,Har,1084,Hovedstaden,190,Furesø,0,1,0,0,0,0,0,0,1,0,1,0,0,8600694,0,0,0,0,0,0,0,0,0,0,0
8600693,,Skovbrynet,Skt,1084,Hovedstaden,159,Gladsaxe,0,1,0,0,0,0,0,0,1,0,1,0,0,8600693,0,0,0,0,0,0,0,0,0,0,0
8600692,,Bagsværd,Bav,1084,Hovedstaden,159,Gladsaxe,0,1,0,0,0,0,0,0,1,0,1,0,0,8600692,0,0,0,0,0,0,0,0,0,0,0
8600691,,Stengården,Sgt,1084,Hovedstaden,159,Gladsaxe,0,1,0,0,0,0,0,0,1,0,1,0,0,8600691,0,0,0,0,0,0,0,0,0,0,0
8600690,,Buddinge,Bud,1084,Hovedstaden,159,Gladsaxe,0,1,0,0,0,0,1,0,1,0,1,0,0,8600690,0,0,0,8606137,0,0,0,0,0,0,0
8600689,,Vangede,Ang,1084,Hovedstaden,157,Gentofte,0,1,0,0,0,0,0,0,1,0,1,0,0,8600689,0,0,0,0,0,0,0,0,0,0,0
8600688,,Emdrup,Emt,1084,Hovedstaden,101,København,0,1,0,0,0,0,0,0,1,0,1,0,0,8600688,0,0,0,0,0,0,0,0,0,0,0
8600686,,Kvistgård,KÅ,1084,Hovedstaden,217,Helsingør,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8600685,,Fredensborg,FD,1084,Hovedstaden,210,Fredensborg,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8600684,,Kratbjerg,0,1084,Hovedstaden,210,Fredensborg,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8600683,,Hillerød,Hi,1084,Hovedstaden,219,Hillerød,0,1,0,0,0,1,0,0,1,0,1,0,0,8600683,1208600683,1218600683,0,0,1228600683,0,0,0,0,0,0
8600681,,Allerød,Li,1084,Hovedstaden,201,Allerød,0,1,0,0,0,0,0,0,1,0,1,0,0,8600681,0,0,0,0,0,0,0,0,0,0,0
8600680,,Rødovre,Rdo,1084,Hovedstaden,175,Rødovre,0,1,0,0,0,0,0,0,1,0,1,0,0,8600680,0,0,0,0,0,0,0,0,0,0,0
8600679,,Brøndbyøster,Bøt,1084,Hovedstaden,153,Brøndby,0,1,0,0,0,0,0,0,1,0,1,0,0,8600679,0,0,0,0,0,0,0,0,0,0,0
8600678,,Birkerød,Bi,1084,Hovedstaden,230,Rudersdal,0,1,0,0,0,0,0,0,1,0,1,0,0,8600678,0,0,0,0,0,0,0,0,0,0,0
8600677,,Holte,Hot,1084,Hovedstaden,230,Rudersdal,0,1,0,0,0,0,0,0,1,0,1,0,0,8600677,0,0,0,0,0,0,0,0,0,0,0
8600676,,Virum,Vir,1084,Hovedstaden,173,Lyngby-Taarbæk,0,1,0,0,0,0,0,0,1,0,1,0,0,8600676,0,0,0,0,0,0,0,0,0,0,0
8600675,,Lyngby,Ly,1084,Hovedstaden,173,Lyngby-Taarbæk,0,1,0,0,0,0,1,0,1,0,1,0,0,8600675,0,0,0,8606135,0,0,0,0,0,0,0
8600674,,Jægersborg,Jæt,1084,Hovedstaden,157,Gentofte,0,1,0,0,0,1,0,0,1,0,1,0,0,8600674,0,0,0,0,1208600674,0,0,0,0,0,0
8600673,,Gentofte,Gj,1084,Hovedstaden,157,Gentofte,0,1,0,0,0,0,0,0,1,0,1,0,0,8600673,0,0,0,0,0,0,0,0,0,0,0
8600672,,Bernstorffsvej,Bft,1084,Hovedstaden,157,Gentofte,0,1,0,0,0,0,0,0,1,0,1,0,0,8600672,0,0,0,0,0,0,0,0,0,0,0
8600669,,Helsingør,Hg,1084,Hovedstaden,217,Helsingør,0,0,1,0,0,1,0,0,1,0,1,0,0,8600669,1208600699,0,0,0,1218600699,0,0,0,0,0,0
8600668,,Snekkersten,Sq,1084,Hovedstaden,217,Helsingør,0,0,1,0,0,0,0,0,1,0,1,0,0,8600668,0,0,0,0,1208600668,0,0,0,0,0,0
8600667,,Espergærde,Gæ,1084,Hovedstaden,217,Helsingør,0,0,1,0,0,0,0,0,1,0,1,0,0,8600667,0,0,0,0,0,0,0,0,0,0,0
8600666,,Humlebæk,Hum,1084,Hovedstaden,210,Fredensborg,0,0,1,0,0,0,0,0,1,0,1,0,0,8600666,0,0,0,0,0,0,0,0,0,0,0
8600665,,Nivå,Ni,1084,Hovedstaden,210,Fredensborg,0,0,1,0,0,0,0,0,1,0,1,0,0,8600665,0,0,0,0,0,0,0,0,0,0,0
8600664,,Kokkedal,Ok,1084,Hovedstaden,223,Hørsholm,0,0,1,0,0,0,0,0,1,0,1,0,0,8600664,0,0,0,0,0,0,0,0,0,0,0
8600663,,Rungsted Kyst,Ru,1084,Hovedstaden,223,Hørsholm,0,0,1,0,0,0,0,0,1,0,1,0,0,8600663,0,0,0,0,0,0,0,0,0,0,0
8600662,,Vedbæk,Vb,1084,Hovedstaden,230,Rudersdal,0,0,1,0,0,0,0,0,1,0,1,0,0,8600662,0,0,0,0,0,0,0,0,0,0,0
8600661,,Skodsborg,Så,1084,Hovedstaden,230,Rudersdal,0,0,1,0,0,0,0,0,1,0,1,0,0,8600661,0,0,0,0,0,0,0,0,0,0,0
8600659,,Klampenborg,Kl,1084,Hovedstaden,157,Gentofte,0,1,1,0,0,0,0,0,1,0,1,0,0,8600659,0,1108600659,0,0,0,0,0,0,0,0,0
8600658,,Ordrup,Op,1084,Hovedstaden,157,Gentofte,0,1,0,0,0,0,0,0,1,0,1,0,0,8600658,0,0,0,0,0,0,0,0,0,0,0
8600657,,Charlottenlund,Ch,1084,Hovedstaden,157,Gentofte,0,1,0,0,0,0,0,0,1,0,1,0,0,8600657,0,0,0,0,0,0,0,0,0,0,0
8600655,8600655,Hellerup,Hl,1084,Hovedstaden,101,København,0,1,1,0,0,0,0,0,1,0,1,0,0,8600655,1108600655,1118600655,0,0,0,0,0,0,0,0,0
8600654,,Svanemøllen,Sam,1084,Hovedstaden,101,København,0,1,0,0,0,0,0,0,1,0,1,0,0,8600654,0,0,0,0,0,0,0,0,0,0,0
8600653,,Nordhavn,Nht,1084,Hovedstaden,101,København,0,1,0,0,1,0,0,0,1,0,1,0,0,8600653,0,0,8603438,0,0,0,0,0,0,0,0
8600650,8600650,Østerport,Kk,1084,Hovedstaden,101,København,1,1,1,0,1,0,0,0,1,0,1,0,0,8600650,0,1108600650,8603426,0,0,0,0,0,0,0,0
8600646,8600646,Nørreport,Kn,1084,Hovedstaden,101,København,1,1,1,0,1,0,0,0,1,0,1,0,0,8600646,0,1108600646,0,0,0,0,0,0,0,0,0
8600645,,Vesterport,Vpt,1084,Hovedstaden,101,København,0,1,0,0,0,0,0,0,1,0,1,0,0,8600645,0,0,0,0,0,0,0,0,0,0,0
8600644,,Ryparken,Ryt,1084,Hovedstaden,101,København,0,1,0,0,0,0,0,0,1,0,1,0,0,8600644,0,1108600644,0,0,0,0,0,0,0,0,0
8600642,8600642,Nørrebro,Nø,1084,Hovedstaden,101,København,0,1,0,0,1,0,0,0,1,0,1,0,0,8600642,0,0,8603431,0,0,0,0,0,0,0,0
8600641,,Grøndal,Ght,1084,Hovedstaden,101,København,0,1,0,0,0,0,0,0,1,0,1,0,0,8600641,0,0,0,0,0,0,0,0,0,0,0
8600640,,Fuglebakken,Fut,1084,Hovedstaden,147,Frederiksberg,0,1,0,0,0,0,0,0,1,0,1,0,0,8600640,0,0,0,0,0,0,0,0,0,0,0
8600636,,Sorgenfri,Sft,1084,Hovedstaden,173,Lyngby-Taarbæk,0,1,0,0,0,0,0,0,1,0,1,0,0,8600636,0,0,0,0,0,0,0,0,0,0,0
8600634,,Dybbølsbro,Dbt,1084,Hovedstaden,101,København,0,1,0,0,0,0,0,0,1,0,1,0,0,8600634,0,0,0,0,0,0,0,0,0,0,0
8600631,,Carlsberg,Cb,1084,Hovedstaden,101,København,0,1,0,0,0,0,0,0,1,0,1,0,0,8600631,0,0,0,0,0,0,0,0,0,0,0
8600626,8600626,København H,Kh,1084,Hovedstaden,101,København,1,1,1,0,1,0,0,0,1,0,1,0,0,8600626,0,1108600626,8603421,0,0,0,0,0,0,0,0
8600625,,Enghave,Av,1084,Hovedstaden,101,København,0,1,0,0,0,0,0,0,1,0,1,1,0,8600625,0,0,0,0,0,0,0,0,0,0,0
8600624,,Valby,Val,1084,Hovedstaden,101,København,1,1,0,0,0,0,0,0,1,0,1,0,0,8600624,0,1108600624,0,0,0,0,0,0,0,0,0
8600622,,Glostrup,Gl,1084,Hovedstaden,161,Glostrup,0,1,0,0,0,0,0,0,1,0,1,0,0,8600622,0,1108600622,0,8606150,0,0,0,0,0,0,0
8600621,,Albertslund,Alb,1084,Hovedstaden,165,Albertslund,0,1,0,0,0,0,0,0,1,0,1,0,0,8600621,0,0,0,0,0,0,0,0,0,0,0
8600620,,Taastrup,Tå,1084,Hovedstaden,169,Høje-Taastrup,0,1,0,0,0,0,0,0,1,0,1,0,0,8600620,0,0,0,0,0,0,0,0,0,0,0
8600619,,Hedehusene,Hh,1084,Hovedstaden,169,Høje-Taastrup,1,0,0,0,0,0,0,0,1,0,1,0,0,8600619,0,0,0,0,0,0,0,0,0,0,0
8600617,,Roskilde,Ro,1085,Sjælland,265,Roskilde,1,0,0,0,0,0,0,0,1,0,1,0,0,8600617,1008600617,0,0,0,0,0,0,0,0,0,0
8600615,,Viby Sjælland,Vy,1085,Sjælland,265,Roskilde,1,0,0,0,0,0,0,0,1,0,0,0,0,8600615,0,0,0,0,0,0,0,0,0,0,0
8600614,,Borup,Bo,1085,Sjælland,259,Køge,1,0,0,0,0,0,0,0,1,0,0,0,0,8600614,0,0,0,0,0,0,0,0,0,0,0
8600611,,Ringsted,Rg,1085,Sjælland,329,Ringsted,1,0,0,0,0,0,0,0,1,0,0,0,0,8600611,0,0,0,0,0,0,0,0,0,0,0
8600608,,Sorø,So,1085,Sjælland,340,Sorø,1,0,0,0,0,0,0,0,1,0,0,0,0,8600608,0,0,0,0,0,0,0,0,0,0,0
8600605,,Slagelse,Sg,1085,Sjælland,330,Slagelse,1,0,0,0,0,1,0,0,1,0,0,0,0,8600605,0,0,0,0,1208600605,0,0,0,0,0,0
8600601,,Korsør,Kø,1085,Sjælland,330,Slagelse,1,0,0,0,0,0,0,0,1,0,0,0,0,8600601,0,0,0,0,0,0,0,0,0,0,0
8600600,,Hvidovre,Hit,1084,Hovedstaden,167,Hvidovre,0,1,0,0,0,0,0,0,1,0,1,0,0,8600600,0,0,0,0,0,0,0,0,0,0,0
8600567,,Stenstrup Syd,Sis,1083,Syddanmark,479,Svendborg,1,0,0,0,0,0,0,0,0,1,0,0,0,8600567,0,0,0,0,0,0,0,0,0,0,0
8600566,,Stenstrup,Sts,1083,Syddanmark,479,Svendborg,1,0,0,0,0,0,0,0,0,1,0,0,0,8600566,0,0,0,0,0,0,0,0,0,0,0
8600565,,Kværndrup,Kvs,1083,Syddanmark,430,Faaborg-Midtfyn,1,0,0,0,0,0,0,0,0,1,0,0,0,8600565,0,0,0,0,0,0,0,0,0,0,0
8600564,,Rudme,Rus,1083,Syddanmark,430,Faaborg-Midtfyn,1,0,0,0,0,0,0,0,0,1,0,0,0,8600564,0,0,0,0,0,0,0,0,0,0,0
8600563,,Ringe,Re,1083,Syddanmark,430,Faaborg-Midtfyn,1,0,0,0,0,0,0,0,0,1,0,0,0,8600563,0,0,0,0,0,0,0,0,0,0,0
8600562,,Pederstrup,Pds,1083,Syddanmark,430,Faaborg-Midtfyn,1,0,0,0,0,0,0,0,0,1,0,0,0,8600562,0,0,0,0,0,0,0,0,0,0,0
8600561,,Årslev,Ås,1083,Syddanmark,430,Faaborg-Midtfyn,1,0,0,0,0,0,0,0,0,1,0,0,0,8600561,0,0,0,0,0,0,0,0,0,0,0
8600560,,Højby,Høs,1083,Syddanmark,461,Odense,1,0,0,0,0,0,0,0,0,1,0,0,0,8600560,0,0,0,0,0,0,0,0,0,0,0
8600559,,Hjallese,Hjs,1083,Syddanmark,461,Odense,1,0,0,0,0,0,1,0,0,1,0,0,0,8600559,0,0,0,8609200,0,0,0,0,0,0,0
8600555,,Svendborg Vest,Svv,1083,Syddanmark,479,Svendborg,1,0,0,0,0,0,0,0,0,1,0,0,0,8600555,0,0,0,0,0,0,0,0,0,0,0
8600551,,Svendborg,Svg,1083,Syddanmark,479,Svendborg,1,0,0,0,0,0,0,0,0,1,0,0,0,8600551,0,0,0,0,0,0,0,0,0,0,0
8600533,,Fruens Bøge,Frs,1083,Syddanmark,461,Odense,1,0,0,0,0,0,0,0,0,1,0,0,0,8600533,0,0,0,0,0,0,0,0,0,0,0
8600526,,Odense Sygehus,Oss,1083,Syddanmark,461,Odense,1,0,0,0,0,0,0,0,0,1,0,0,0,8600526,0,0,0,0,0,0,0,0,0,0,0
8600518,,Nyborg,Ng,1083,Syddanmark,450,Nyborg,1,0,0,0,0,0,0,0,0,1,0,0,0,8600518,0,0,0,0,0,0,0,0,0,0,0
8600515,,Langeskov,Lv,1083,Syddanmark,440,Kerteminde,1,0,0,0,0,0,0,0,0,1,0,0,0,8600515,0,0,0,0,0,0,0,0,0,0,0
8600512,,Odense,Od,1083,Syddanmark,461,Odense,1,0,0,0,0,0,1,0,0,1,0,0,0,8600512,1008600512,0,0,8609218,0,0,0,0,0,0,0
8600511,,Holmstrup,Hp,1083,Syddanmark,461,Odense,1,0,0,0,0,0,0,0,0,1,0,0,0,8600511,0,0,0,0,0,0,0,0,0,0,0
8600509,,Tommerup,Tp,1083,Syddanmark,420,Assens,1,0,0,0,0,0,0,0,0,1,0,0,0,8600509,0,0,0,0,0,0,0,0,0,0,0
8600508,,Skalbjerg,Sc,1083,Syddanmark,420,Assens,1,0,0,0,0,0,0,0,0,1,0,0,0,8600508,0,0,0,0,0,0,0,0,0,0,0
8600507,,Bred,Bd,1083,Syddanmark,420,Assens,1,0,0,0,0,0,0,0,0,1,0,0,0,8600507,0,0,0,0,0,0,0,0,0,0,0
8600506,,Aarup,Ap,1083,Syddanmark,420,Assens,1,0,0,0,0,0,0,0,0,1,0,0,0,8600506,0,0,0,0,0,0,0,0,0,0,0
8600505,,Gelsted,Gd,1083,Syddanmark,410,Middelfart,1,0,0,0,0,0,0,0,0,1,0,0,0,8600505,0,0,0,0,0,0,0,0,0,0,0
8600504,8605958,Ejby,Eb,1083,Syddanmark,410,Middelfart,1,0,0,0,0,0,0,0,0,1,0,0,0,8600504,8605958,0,0,0,0,0,0,0,0,0,0
8600503,,Nørre Aaby,Na,1083,Syddanmark,410,Middelfart,1,0,0,0,0,0,0,0,0,1,0,0,0,8600503,0,0,0,0,0,0,0,0,0,0,0
8600502,,Kauslunde,Ka,1083,Syddanmark,410,Middelfart,1,0,0,0,0,0,0,0,0,1,0,0,0,8600502,0,0,0,0,0,0,0,0,0,0,0
8600501,,Middelfart,Md,1083,Syddanmark,410,Middelfart,1,0,0,0,0,0,0,0,0,1,0,0,0,8600501,0,0,0,0,0,0,0,0,0,0,0
8600436,,Ribe Nørremark,Rbn,1083,Syddanmark,561,Esbjerg,0,0,0,1,0,0,0,0,0,1,0,0,0,8600436,0,0,0,0,0,0,0,0,0,0,0
8600434,,Tønder Nord,Trn,1083,Syddanmark,550,Tønder,0,0,0,1,0,0,0,0,0,1,0,0,0,8600434,0,0,0,0,0,0,0,0,0,0,0
8600432,,Tønder,Tdr,1083,Syddanmark,550,Tønder,0,0,0,1,0,0,0,0,0,1,0,0,0,8600432,0,0,0,0,0,0,0,0,0,0,0
8600431,,Visby,Vis,1083,Syddanmark,550,Tønder,0,0,0,1,0,0,0,0,0,1,0,0,0,8600431,0,0,0,0,0,0,0,0,0,0,0
8600430,,Bredebro,Bw,1083,Syddanmark,550,Tønder,0,0,0,1,0,0,0,0,0,1,0,0,0,8600430,0,0,0,0,0,0,0,0,0,0,0
8600428,,Døstrup Sønderjylland,Ds,1083,Syddanmark,550,Tønder,0,0,0,1,0,0,0,0,0,1,0,0,0,8600428,0,0,0,0,0,0,0,0,0,0,0
8600427,,Skærbæk,Æk,1083,Syddanmark,550,Tønder,0,0,0,1,0,0,0,0,0,1,0,0,0,8600427,0,0,0,0,0,0,0,0,0,0,0
8600426,,Brøns,Brr,1083,Syddanmark,550,Tønder,0,0,0,1,0,0,0,0,0,1,0,0,0,8600426,0,0,0,0,0,0,0,0,0,0,0
8600425,,Rejsby,Rej,1083,Syddanmark,550,Tønder,0,0,0,1,0,0,0,0,0,1,0,0,0,8600425,0,0,0,0,0,0,0,0,0,0,0
8600424,,Hviding,Vd,1083,Syddanmark,561,Esbjerg,0,0,0,1,0,0,0,0,0,1,0,0,0,8600424,0,0,0,0,0,0,0,0,0,0,0
8600423,,Ribe,Rb,1083,Syddanmark,561,Esbjerg,0,0,0,1,0,0,0,0,0,1,0,0,0,8600423,0,0,0,0,0,0,0,0,0,0,0
8600421,,Gredstedbro,Gs,1083,Syddanmark,561,Esbjerg,0,0,0,1,0,0,0,0,0,1,0,0,0,8600421,0,0,0,0,0,0,0,0,0,0,0
8600420,,Sejstrup,Sej,1083,Syddanmark,561,Esbjerg,0,0,0,1,0,0,0,0,0,1,0,0,0,8600420,0,0,0,0,0,0,0,0,0,0,0
8600405,,Udland via Tønder grænse,0,1083,Syddanmark,550,Tønder,0,0,0,1,0,0,0,1,0,1,0,0,0,8600405,0,0,0,0,0,0,0,0,0,0,0
8600404,,Thisted,Ti,1081,Nordjylland,787,Thisted,1,0,0,1,0,0,0,0,0,1,0,0,0,8600404,0,0,0,0,0,0,0,0,0,0,0
8600403,,Sjørring,Ri,1081,Nordjylland,787,Thisted,0,0,0,1,0,0,0,0,0,1,0,0,0,8600403,0,0,0,0,0,0,0,0,0,0,0
8600401,,Snedsted,Sne,1081,Nordjylland,787,Thisted,1,0,0,1,0,0,0,0,0,1,0,0,0,8600401,0,0,0,0,0,0,0,0,0,0,0
8600400,,Hørdum,Hæ,1081,Nordjylland,787,Thisted,0,0,0,1,0,0,0,0,0,1,0,0,0,8600400,0,0,0,0,0,0,0,0,0,0,0
8600398,,Bedsted Thy,Bn,1081,Nordjylland,787,Thisted,1,0,0,1,0,0,0,0,0,1,0,0,0,8600398,0,0,0,0,0,0,0,0,0,0,0
8600397,,Hurup Thy,Ur,1081,Nordjylland,787,Thisted,1,0,0,1,0,0,0,0,0,1,0,0,0,8600397,0,0,0,0,0,0,0,0,0,0,0
8600396,,Ydby,Yd,1081,Nordjylland,787,Thisted,0,0,0,1,0,0,0,0,0,1,0,0,0,8600396,0,0,0,0,0,0,0,0,0,0,0
8600395,,Lyngs,Ln,1082,Midtjylland,671,Struer,0,0,0,1,0,0,0,0,0,1,0,0,0,8600395,0,0,0,0,0,0,0,0,0,0,0
8600394,,Hvidbjerg,Hw,1082,Midtjylland,671,Struer,1,0,0,1,0,0,0,0,0,1,0,0,0,8600394,0,0,0,0,0,0,0,0,0,0,0
8600393,,Uglev,Ul,1082,Midtjylland,671,Struer,0,0,0,1,0,0,0,0,0,1,0,0,0,8600393,0,0,0,0,0,0,0,0,0,0,0
8600392,,Oddesund Nord,No,1082,Midtjylland,671,Struer,0,0,0,1,0,0,0,0,0,1,0,0,0,8600392,0,0,0,0,0,0,0,0,0,0,0
8600390,,Humlum,Um,1082,Midtjylland,671,Struer,0,0,0,1,0,0,0,0,0,1,0,0,0,8600390,0,0,0,0,0,0,0,0,0,0,0
8600327,,Sønderborg,Sdb,1083,Syddanmark,540,Sønderborg,1,0,0,0,0,0,0,0,0,1,0,0,0,8600327,0,0,0,0,0,0,0,0,0,0,0
8600322,,Gråsten,Gst,1083,Syddanmark,540,Sønderborg,1,0,0,0,0,0,0,0,0,1,0,0,0,8600322,0,0,0,0,0,0,0,0,0,0,0
8600318,,Kliplev,Kw,1083,Syddanmark,580,Aabenraa,1,0,0,0,0,0,0,0,0,1,0,0,0,8600318,0,0,0,0,0,0,0,0,0,0,0
8600300,,Aulum,Uu,1082,Midtjylland,657,Herning,1,0,0,0,0,0,0,0,0,1,0,0,0,8600300,0,0,0,0,0,0,0,0,0,0,0
8600298,,Vildbjerg,Id,1082,Midtjylland,657,Herning,1,0,0,0,0,0,0,0,0,1,0,0,0,8600298,0,0,0,0,0,0,0,0,0,0,0
8600291,,Brande,Bb,1082,Midtjylland,756,Ikast-Brande,1,0,0,0,0,0,0,0,0,1,0,0,0,8600291,0,0,0,0,0,0,0,0,0,0,0
8600290,,Thyregod,Thy,1083,Syddanmark,630,Vejle,1,0,0,0,0,0,0,0,0,1,0,0,0,8600290,0,0,0,0,0,0,0,0,0,0,0
8600289,,Give,Gw,1083,Syddanmark,630,Vejle,1,0,0,0,0,0,0,0,0,1,0,0,0,8600289,0,0,0,0,0,0,0,0,0,0,0
8600285,,Jelling,Jl,1083,Syddanmark,630,Vejle,1,0,0,0,0,0,0,0,0,1,0,0,0,8600285,0,0,0,0,0,0,0,0,0,0,0
8600281,,Vejle Sygehus,Vjs,1083,Syddanmark,630,Vejle,1,0,0,0,0,0,0,0,0,1,0,0,0,8600281,0,0,0,0,0,0,0,0,0,0,0
8600280,,Borris,Bs,1082,Midtjylland,760,Ringkøbing-Skjern,0,0,0,1,0,0,0,0,0,1,0,0,0,8600280,0,0,0,0,0,0,0,0,0,0,0
8600279,,Troldhede,Td,1082,Midtjylland,760,Ringkøbing-Skjern,0,0,0,1,0,0,0,0,0,1,0,0,0,8600279,0,0,0,0,0,0,0,0,0,0,0
8600278,,Kibæk,Kæ,1082,Midtjylland,657,Herning,0,0,0,1,0,0,0,0,0,1,0,0,0,8600278,0,0,0,0,0,0,0,0,0,0,0
8600277,,Studsgård,Stu,1082,Midtjylland,657,Herning,0,0,0,1,0,0,0,0,0,1,0,0,0,8600277,0,0,0,0,0,0,0,0,0,0,0
8600276,,Herning Messecenter,Hrm,1082,Midtjylland,657,Herning,0,0,0,1,0,0,0,0,0,1,0,0,0,8600276,0,0,0,0,0,0,0,0,0,0,0
8600275,,Herning,Hr,1082,Midtjylland,657,Herning,1,0,0,1,0,0,0,0,0,1,0,0,0,8600275,1008600275,0,0,0,0,0,0,0,0,0,0
8600274,,Hammerum,Hu,1082,Midtjylland,657,Herning,0,0,0,1,0,0,0,0,0,1,0,0,0,8600274,0,0,0,0,0,0,0,0,0,0,0
8600273,,Ikast,Ik,1082,Midtjylland,756,Ikast-Brande,0,0,0,1,0,0,0,0,0,1,0,0,0,8600273,0,0,0,0,0,0,0,0,0,0,0
8600271,,Bording,Bg,1082,Midtjylland,756,Ikast-Brande,0,0,0,1,0,0,0,0,0,1,0,0,0,8600271,0,0,0,0,0,0,0,0,0,0,0
8600270,,Engesvang,Ev,1082,Midtjylland,756,Ikast-Brande,0,0,0,1,0,0,0,0,0,1,0,0,0,8600270,0,0,0,0,0,0,0,0,0,0,0
8600269,,Birk Centerpark,Bic,1082,Midtjylland,657,Herning,0,0,0,1,0,0,0,0,0,1,0,0,0,8600269,0,0,0,0,0,0,0,0,0,0,0
8600266,,Silkeborg,Sl,1082,Midtjylland,740,Silkeborg,0,0,0,1,0,0,0,0,0,1,0,0,0,8600266,0,0,0,0,0,0,0,0,0,0,0
